常用推荐,https://dribbble.com/,/static/webstack/images/logos/dribbble.png,Dribbble,全球UI设计师作品分享平台。
摄影图库,https://unsplash.com/,/static/webstack/images/logos/unsplash.png,Unsplash,Beautiful, free photos.
摄影图库,https://visualhunt.com/,/static/webstack/images/logos/visualhunt.png,visualhunt,100% Free High Quality Photos
摄影图库,https://librestock.com/,/static/webstack/images/logos/librestock.png,librestock,65,084 high quality do-what-ever-you-want stock photos
摄影图库,https://pixabay.com/,/static/webstack/images/logos/pixabay.png,pixabay,可在任何地方使用的免费图片和视频
摄影图库,https://www.splitshire.com/,/static/webstack/images/logos/SplitShire.png,SplitShire,Free Stock Photos and Videos for commercial use.
摄影图库,https://stocksnap.io/,/static/webstack/images/logos/StockSnap.png,StockSnap,Beautiful free stock photos
摄影图库,http://albumarium.com/,/static/webstack/images/logos/albumarium.png,albumarium,The best place to find & share beautiful images
摄影图库,https://myphotopack.com/,/static/webstack/images/logos/myphotopack.png,myphotopack,A free photo pack just for you. Every month.
摄影图库,http://notaselfie.com/,/static/webstack/images/logos/notaselfie.png,Notaselfie,Photos that happen along the way. You can use the images anyway you like. Have fun!
摄影图库,http://papers.co/,/static/webstack/images/logos/papers.png,papers,Wallpapers Every Hour!Hand collected :)
摄影图库,http://stokpic.com/,/static/webstack/images/logos/stokpic.png,stokpic,Free Stock Photos For Commercial Use
摄影图库,https://55mm.co/visuals,/static/webstack/images/logos/55mm.png,55mm,Use our FREE photos to tell your story! 
摄影图库,http://thestocks.im/,/static/webstack/images/logos/thestocks.png,thestocks,Use our FREE photos to tell your story! 
摄影图库,http://freenaturestock.com/,/static/webstack/images/logos/freenaturestock.png,freenaturestock,Exclusive mindblowing freebies for designers and developers
摄影图库,https://negativespace.co/,/static/webstack/images/logos/negativespace.png,negativespace,Beautiful, High-Resolution Free Stock Photos
摄影图库,https://gratisography.com/,/static/webstack/images/logos/gratisography.png,gratisography,Free high-resolution pictures you can use on your personal and commercial projects, free of copyright restrictions. 
摄影图库,http://imcreator.com/free,/static/webstack/images/logos/imcreator.png,imcreator,A curated collection of free web design resources, all for commercial use.
摄影图库,http://www.lifeofpix.com/,/static/webstack/images/logos/lifeofpix.png,lifeofpix,Free high resolution photography
摄影图库,https://skitterphoto.com/,/static/webstack/images/logos/skitterphoto.png,skitterphoto,Free Stock Photos for Creative Professionals
摄影图库,https://mmtstock.com/,/static/webstack/images/logos/mmtstock.png,mmtstock,Free photos for commercial use
摄影图库,https://skitterphoto.com/,/static/webstack/images/logos/skitterphoto.png,skitterphoto,a place to find, show and share public domain photos
摄影图库,https://magdeleine.co/browse/,/static/webstack/images/logos/magdeleine.png,magdeleine,HAND-PICKED FREE PHOTOS FOR YOUR INSPIRATION
摄影图库,http://jeshoots.com/,/static/webstack/images/logos/jeshoots.png,jeshoots,New Free Photos & Mockups in to your Inbox!
摄影图库,https://www.hdwallpapers.net,/static/webstack/images/logos/hdwallpapers.png,hdwallpapers,High Definition Wallpapers & Desktop Backgrounds
摄影图库,http://publicdomainarchive.com/,/static/webstack/images/logos/publicdomainarchive.png,publicdomainarchive,New 100% Free Stock Photos. Every. Single. Week.
PPT资源,http://www.officeplus.cn/Template/Home.shtml,/static/webstack/images/logos/officeplus.png,OfficePLUS,OfficePLUS，微软Office官方在线模板网站！
PPT资源,http://www.ypppt.com/,/static/webstack/images/logos/ypppt.png,优品PPT,高质量的模版，而且还有PPT图表，PPT背景图等资源
PPT资源,http://www.pptplus.cn/,/static/webstack/images/logos/pptplus.png,PPT+,PPT加直播、录制和分享—PPT+语音内容分享平台
PPT资源,http://www.pptmind.com/,/static/webstack/images/logos/pptmind.png,PPTMind,分享高端ppt模板与keynote模板的数字作品交易平台
PPT资源,http://www.tretars.com/ppt-templates,/static/webstack/images/logos/tretars.png,tretars,The best free Mockups from the Web
PPT资源,http://ppt.500d.me/,/static/webstack/images/logos/500d.png,5百丁,中国领先的PPT模板共享平台
图形创意,https://www.adobe.com/cn/products/photoshop.html,/static/webstack/images/logos/photoshop.png,photoshop,Photoshop不需要解释
图形创意,https://affinity.serif.com/,/static/webstack/images/logos/AffinityDesigner.png,Affinity Designer,专业创意软件
图形创意,https://www.adobe.com/cn/products/illustrator/,/static/webstack/images/logos/Illustrator.png,Illustrator,矢量图形和插图。
图形创意,http://www.adobe.com/cn/products/indesign.html,/static/webstack/images/logos/INDESIGN .png,indesign,页面设计、布局和出版。
图形创意,https://www.maxon.net/en/products/cinema-4d/overview/,/static/webstack/images/logos/cinema4d.png,cinema-4d,Cinema 4D is the perfect package for all 3D artists who want to achieve breathtaking results fast and hassle-free.
图形创意,https://www.autodesk.com/products/3ds-max/overview,/static/webstack/images/logos/3dsmax.png,3ds-max,3D modeling, animation, and rendering software
图形创意,https://www.blender.org/,/static/webstack/images/logos/blender.png,Blender,Blender is the free and open source 3D creation suite.
界面设计,https://sketchapp.com/,/static/webstack/images/logos/sketchapp.png,Sketch,The digital design toolkit
界面设计,http://www.adobe.com/products/xd.html,/static/webstack/images/logos/ADOBEXDCC.png,Adobe XD,Introducing Adobe XD. Design. Prototype. Experience.
界面设计,https://www.invisionapp.com/,/static/webstack/images/logos/invisionapp.png,invisionapp,Powerful design prototyping tools
界面设计,https://marvelapp.com/,/static/webstack/images/logos/marvelapp.png,marvelapp,Simple design, prototyping and collaboration
界面设计,https://creative.adobe.com/zh-cn/products/download/muse,/static/webstack/images/logos/MuseCC.png,Muse CC,无需利用编码即可进行网站设计。
界面设计,https://www.figma.com/,/static/webstack/images/logos/figma.png,figma,Design, prototype, and gather feedback all in one place with Figma.
交互动效,https://www.adobe.com/cn/products/aftereffects/,/static/webstack/images/logos/AdobeAfterEffectsCC.png,Adobe After Effects CC,电影般的视觉效果和动态图形。
交互动效,http://principleformac.com/,/static/webstack/images/logos/principle.png,principle,Animate Your Ideas, Design Better Apps
交互动效,https://www.flinto.com/,/static/webstack/images/logos/flinto.png,flinto,Flinto is a Mac app used by top designers around the world to create interactive and animated prototypes of their app designs.
交互动效,https://framer.com/,/static/webstack/images/logos/framer.png,framer,Design everything from detailed icons to high-fidelity interactions—all in one place.
交互动效,http://www.protopie.cn/,/static/webstack/images/logos/protopie.png,ProtoPie,高保真交互原型设计
在线配色,http://khroma.co/generator/,/static/webstack/images/logos/khroma.png,khroma,Khroma is the fastest way to discover, search, and save color combos you'll want to use.
在线配色,https://uigradients.com,/static/webstack/images/logos/uigradients.png,uigradients,Beautiful colored gradients
在线配色,http://gradients.io/,/static/webstack/images/logos/gradients.png,gradients,Curated gradients for designers and developers
在线配色,https://webkul.github.io/coolhue/,/static/webstack/images/logos/Coolest.png,Coolest,Coolest handpicked Gradient Hues for your next super ⚡ amazing stuff
在线配色,https://webgradients.com/,/static/webstack/images/logos/webgradients.png,webgradients,WebGradients is a free collection of 180 linear gradients that you can use as content backdrops in any part of your website. 
在线配色,https://www.grabient.com/,/static/webstack/images/logos/grabient.png,grabient,2017 Grabient by unfold
在线配色,http://www.thedayscolor.com/,/static/webstack/images/logos/thedayscolor.png,thedayscolor,The daily color digest
在线配色,http://flatuicolors.com/,/static/webstack/images/logos/flatuicolors.png,flatuicolors,Copy Paste Color Pallette from Flat UI Theme
在线配色,https://coolors.co/,/static/webstack/images/logos/coolors.png,coolors,The super fast color schemes generator!
在线配色,http://www.colorhunt.co/,/static/webstack/images/logos/colorhunt.png,colorhunt,Beautiful Color Palettes
在线配色,https://color.adobe.com/zh/create/color-wheel,/static/webstack/images/logos/AdobeColorCC.png,Adobe Color CC,Create color schemes with the color wheel or browse thousands of color combinations from the Color community.
在线配色,http://www.flatuicolorpicker.com/,/static/webstack/images/logos/flatuicolorpicker.png,flatuicolorpicker,Best Flat Colors For UI Design
在线配色,http://qrohlf.com/trianglify-generator/,/static/webstack/images/logos/trianglify.png,trianglify,Trianglify Generator
在线配色,https://klart.co/colors/,/static/webstack/images/logos/klart.png,klart,Beautiful colors and designs to your inbox every week
在线配色,http://www.vanschneider.com/colors,/static/webstack/images/logos/vanschneider.png,vanschneider,Color Claim was created in 2012 by Tobias van Schneider with the goal to collect & combine unique colors for my future projects.
在线工具,https://tinypng.com/,/static/webstack/images/logos/tinypng.png,tinypng,Optimize your images with a perfect balance in quality and file size.
在线工具,http://goqr.me/,/static/webstack/images/logos/goqr.png,goqr,create QR codes for free (Logo, T-Shirt, vCard, EPS)
在线工具,https://ezgif.com,/static/webstack/images/logos/ezgif.png,ezgif,simple online GIF maker and toolset for basic animated GIF editing.
在线工具,http://inloop.github.io/shadow4android/,/static/webstack/images/logos/Android9patch.png,Android 9 patch,Android 9-patch shadow generator fully customizable shadows
在线工具,http://screensiz.es/,/static/webstack/images/logos/screensizes.png,screen sizes,Viewport Sizes and Pixel Densities for Popular Devices
在线工具,https://jakearchibald.github.io/svgomg/,/static/webstack/images/logos/svgomg.png,svgomg,SVG在线压缩平台
在线工具,https://www.gaoding.com,/static/webstack/images/logos/gaoding.png,稿定抠图,免费在线抠图软件,图片快速换背景-抠白底图
Chrome插件,https://www.wappalyzer.com/,/static/webstack/images/logos/wappalyzer.png,wappalyzer,Identify technology on websites
Chrome插件,http://usepanda.com/,/static/webstack/images/logos/usepanda.png,Panda,A smart news reader built for productivity.
Chrome插件,https://sizzy.co/,/static/webstack/images/logos/sizzy.png,sizzy,A tool for developing responsive websites crazy-fast
Chrome插件,https://csspeeper.com/,/static/webstack/images/logos/csspeeper.png,csspeeper,Smart CSS viewer tailored for Designers.
Chrome插件,http://insight.io/,/static/webstack/images/logos/insight.png,insight,IDE-like code search and navigation, on the cloud
Chrome插件,http://mustsee.earth/,/static/webstack/images/logos/mustsee.png,mustsee,Discover the world's most beautiful places at every opened tab.
设计规范,http://designguidelines.co/,/static/webstack/images/logos/designguidelines.png,Design Guidelines,Design Guidelines &mdash; The way products are built.
设计规范,https://github.com/alexpate/awesome-design-systems,/static/webstack/images/logos/awesome_design_systems.png,Awesome design systems, A collection of awesome design systems
设计规范,https://material.io/guidelines/,/static/webstack/images/logos/Material_Design.png,Material Design,Introduction - Material Design
设计规范,https://developer.apple.com/ios/human-interface-guidelines,/static/webstack/images/logos/human_interface_guidelines.png,Human Interface Guidelines,Human Interface Guidelines iOS
设计规范,http://viggoz.com/photoshopetiquette/,/static/webstack/images/logos/photoshopetiquette.png,Photoshop Etiquette,PS礼仪-WEB设计指南
视频教程,http://www.photoshoplady.com/,/static/webstack/images/logos/PhotoshopLady.png,Photoshop Lady,Your Favourite Photoshop Tutorials in One Place
视频教程,http://doyoudo.com/,/static/webstack/images/logos/doyoudo.png,doyoudo,创意设计软件学习平台
视频教程,http://www.c945.com/web-ui-tutorial/,/static/webstack/images/logos/web_ui_tutorial.png,没位道,WEB UI免费视频公开课
视频教程,https://www.imooc.com/,/static/webstack/images/logos/imooc.png,慕课网,程序员的梦工厂（有UI课程）
设计文章,http://www.uisdc.com/,/static/webstack/images/logos/uisdc.png,优设网,设计师交流学习平台
设计文章,https://webdesignledger.com,/static/webstack/images/logos/webdesignledger.png,Web Design Ledger,Web Design Blog
设计文章,https://medium.com/,/static/webstack/images/logos/medium.png,Medium,Read, write and share stories that matter
设计电台,http://uxcoffee.co/,/static/webstack/images/logos/uxcoffee.png,UX Coffee,《UX Coffee 设计咖》是一档关于用户体验的播客节目。我们邀请来自硅谷和国内的学者和职人来聊聊「产品设计」、「用户体验」和「个人成长」。
设计电台,https://anyway.fm/,/static/webstack/images/logos/anyway.png,Anyway.FM,设计杂谈 • UI 设计师 JJ 和 Leon 主播的设计播客
设计电台,https://www.yineng.fm,/static/webstack/images/logos/yineng.png,异能电台,将全宇宙设计师的故事讲给你听。
交互设计,http://littlebigdetails.com/,/static/webstack/images/logos/littlebigdetails.png,Little Big Details,Little Big Details is a curated collection of the finer details of design, updated every day. 
交互设计,https://www.smashingmagazine.com/category/user-experience,/static/webstack/images/logos/smashingmagazine.png,Smashing Magazine,Below you’ll find the best tips to take not only your UX design process but also the experiences you craft to the next level.
交互设计,https://www.nngroup.com/articles/,/static/webstack/images/logos/nngroup.png,nngroup,Evidence-Based User Experience Research, Training, and Consulting
交互设计,http://boxesandarrows.com/,/static/webstack/images/logos/boxesandarrows.png,Boxes and Arrows,Boxes and Arrows is devoted to the practice, innovation, and discussion of design; including graphic design, interaction design, information architecture and the design of business. 
交互设计,http://uxdesignweekly.com/,/static/webstack/images/logos/uxdesignweekly.png,UX Design Weekly, get a hand picked list of the best user experience design links every week. 
交互设计,http://uxren.cn/,/static/webstack/images/logos/uxren.png,UX Ren,用户体验人的专业社区
交互设计,https://www.gulusucai.com/,/static/webstack/images/logos/gulusucai.png,咕噜素材,质量很高的设计素材网站（良心推荐）
UED团队,https://airbnb.design,/static/webstack/images/logos/AirbnbDesign.png,Airbnb Design,Airbnb Design
UED团队,http://facebook.design/,/static/webstack/images/logos/FacebookDesign.png,Facebook Design,Facebook Design
UED团队,https://design.google/,/static/webstack/images/logos/GoogleDesign.png,Google Design,Google Design
UED团队,http://eicodesign.com/,/static/webstack/images/logos/eico.png,eico design,数字化咨询与产品专家
UED团队,http://www.niceui.cn/,/static/webstack/images/logos/niceui.png,nice design,nicedesign奈思设计是领先的用户体验设计与互联网品牌建设公司
UED团队,http://cdc.tencent.com/,/static/webstack/images/logos/cdc.png,腾讯CDC,腾讯CDC关注于互联网视觉设计、交互设计、用户研究、前端开发。
UED团队,http://tgideas.qq.com/,/static/webstack/images/logos/tgideas.png,TGideas,TGideas隶属于腾讯公司互动娱乐业务系统的专业推广类设计团队
UED团队,https://isux.tencent.com/,/static/webstack/images/logos/isux.png,ISUX,腾讯社交用户体验设计部
UED团队,http://mxd.tencent.com/,/static/webstack/images/logos/mxd.png,MXD,腾讯MIG无线互联网事业群设计团队
UED团队,http://www.aliued.com/,/static/webstack/images/logos/aliued.png,Aliued,阿里巴巴国际UED团队
UED团队,http://www.aliued.cn/,/static/webstack/images/logos/aliuedcn.png,U一点,阿里巴巴（中国站）用户体验设计部博客U一点设计 UED团队
UED团队,http://uedc.163.com/,/static/webstack/images/logos/uedc.png,网易uedc,网易用户体验设计中心（User Experience Design Center）
UED团队,http://ued.baidu.com/,/static/webstack/images/logos/uedbaidu.png,百度用户体验中心,百度用户体验中心
UED团队,http://jdc.jd.com/,/static/webstack/images/logos/jdc.png,京东设计中心,京东设计中心
UED团队,http://eux.baidu.com/,/static/webstack/images/logos/euxbaidu.png,百度企业产品用户体验中心,百度企业产品用户体验中心
UED团队,http://ued.ctrip.com/,/static/webstack/images/logos/ctrip.png,携程设计委员会,携程设计委员会-Ctrip Design Committee
